Meet, Date, Age Category, Lifter, Body Weight (Kg), Snatch Lift 1, Snatch Lift 2, Snatch Lift 3, C&J Lift 1, C&J Lift 2, C&J Lift 3, Best Snatch, Best C&J, Total
Pittsburgh Open Weightlifting Championships, 2012-02-04, Open Men's+105 kg, Staz Winters, 106.3, 0, 0, 0, 0, 0, 0, 0, 0, 0


















