Meet, Date, Age Category, Lifter, Body Weight (Kg), Snatch Lift 1, Snatch Lift 2, Snatch Lift 3, C&J Lift 1, C&J Lift 2, C&J Lift 3, Best Snatch, Best C&J, Total
AFC Ã¢â‚¬â€œ CWL OLYMPIC LIFTING SPORT COMPETITION 2016, 2016-10-08, Open Men's 94 kg, Jonathan Cybulski, 89, -120, 124, -128, -158, -158, 158, 124, 158, 282
AFC Ã¢â‚¬â€œ CWL OLYMPIC LIFTING SPORT COMPETITION 2016, 2016-10-08, Open Men's 77 kg, Anton Jefferson, 75.7, 105, 110, 115, 141, -155, 0, 115, 141, 256
AFC Ã¢â‚¬â€œ CWL OLYMPIC LIFTING SPORT COMPETITION 2016, 2016-10-08, Open Men's 94 kg, Edward Haynes, 87.2, 83, 86, 90, 115, 120, 125, 90, 125, 215
AFC Ã¢â‚¬â€œ CWL OLYMPIC LIFTING SPORT COMPETITION 2016, 2016-10-08, Open Women's +75 Kg, Lani Peterson, 78.2, 65, 70, -75, 80, 85, 90, 70, 90, 160
AFC Ã¢â‚¬â€œ CWL OLYMPIC LIFTING SPORT COMPETITION 2016, 2016-10-08, Open Women's 48 kg, Kay Kay Keung, 48, 33, 35, 38, 55, 57, 58, 38, 58, 96
AFC Ã¢â‚¬â€œ CWL OLYMPIC LIFTING SPORT COMPETITION 2016, 2016-10-08, Women's Masters (35-39) 63 kg, Katrina Marie Ku Cokeng, 58.4, 25, 30, -32, 35, 38, 43, 30, 43, 73
























